nll,pi_aa,pi_cc,pi_gg,pi_tt,pi_ac,pi_ag,pi_at,pi_cg,pi_ct,pi_gt,s_0,s_1,s_2,s_3,s_4,s_5
2744.635922432785,0.08604,0.04994,0.04101,0.08902,0.11211,0.139,0.15986,0.08395,0.11806,0.12101,2.580193702265494,1.0002699072080465e-10,8.477800267586119,0.452258744408917,8.001336235096632,0.35280524548398756
2720.167673004795,0.08305,0.04197,0.05096,0.09494,0.14390999999999998,0.11499000000000001,0.16913,0.062049999999999994,0.12,0.119,2.3534196154755027,1.0013051625524476e-10,7.028717027940856,1.462152405858001,7.4104833681867275,1.211405592974101
2691.6699598241325,0.083,0.04102,0.043,0.11701,0.09506,0.12396,0.16601,0.07802,0.12492999999999999,0.12799,2.7317434280103448,0.4337643583014483,5.362933384146914,1.6785778844870602,9.30366461264621,1.1345066947454798
2750.4843639594437,0.09302,0.05099,0.04,0.09597,0.10499,0.12003,0.17304,0.08601,0.10297999999999999,0.13297,3.1876269171532687,9.998557372278544e-11,5.801602284369253,2.0192247473164247,8.092043534866507,1.8052004306726712
2638.412559497426,0.08102,0.04302,0.04002,0.09798,0.11499999999999999,0.12102,0.17697000000000002,0.07699,0.12799,0.11999000000000001,3.214883709590595,0.47573222111674474,5.586253689180686,1.192817002080528,8.942190960362375,0.4446419025803092
2683.6417694622924,0.08392,0.04299,0.03601,0.0961,0.13201,0.12708,0.16793999999999998,0.07600000000000001,0.105,0.13295,2.619173072088816,1.0001744242670768e-10,7.249710495588597,2.091928422660362,5.339796398920112,2.4593462356960276
2693.650927962155,0.076,0.03002,0.05099,0.09001,0.11893000000000001,0.11202000000000001,0.15211999999999998,0.09603,0.14085999999999999,0.13302,2.9420762254557666,9.996005690478308e-11,4.973609473390067,1.4196996635440686,9.486318995690484,1.5293350716735288
2740.293943823889,0.07808,0.03396,0.04898,0.09401,0.12506,0.12397999999999999,0.17086,0.07308,0.12094,0.13105,2.3177726224979187,0.35734069463479856,6.4204119214945345,1.358750897315966,7.667954211710241,1.7377292169514995
2618.8097268771544,0.07494,0.03402,0.043,0.082,0.13091999999999998,0.12997999999999998,0.17515,0.07999999999999999,0.12997,0.12002,2.288999458591346,1.3919764654337263,4.339536769619886,1.6830948244876525,9.134752506228187,1.3547158126275514
2752.233067265064,0.08902,0.044,0.04499,0.09305,0.13302999999999998,0.12395999999999999,0.1609,0.07103,0.12196,0.11806,0.7331064113404293,0.7458951589707176,6.7689871990048855,1.3663415290795102,7.653517791659117,2.64175965362198
2781.088726827735,0.07596,0.04302,0.03199,0.10001,0.13391,0.11506,0.16401,0.09105,0.11606,0.12893000000000002,3.1435019311487715,0.6930473767671684,5.356229584331483,1.2789922782179213,7.580244677008961,1.7062521802753283
2707.26149684121,0.08103,0.04098,0.035,0.08298,0.11902,0.13199,0.18392,0.07396,0.12106,0.13006,3.0664038781782863,0.7406384013353934,4.913842828476379,0.4816776906777591,8.45608116485442,2.204944697309818
2708.992925518677,0.07,0.05692,0.039,0.09893,0.1249,0.12795,0.16912,0.07905,0.12714999999999999,0.10697999999999999,3.977464659305947,0.44772539823926216,3.9010930354584183,1.0138965254951715,8.77919372665481,2.029847795365698
2675.9011601977813,0.07601,0.03506,0.035,0.08309,0.12694,0.12203,0.19186,0.08,0.11705,0.13296000000000002,1.9944635192006333,0.3760215250010899,6.919059983843026,2.0226654399981183,5.688895375865882,2.288825266648237
2784.2154383894076,0.08997,0.04898,0.04,0.1041,0.11396,0.134,0.17402,0.08298,0.10997,0.10202,2.447834642916367,0.7232242619628735,4.841723673787744,2.381096305990165,9.293435434942975,1.3668689449529647
2723.5627058537766,0.08299,0.04196,0.047,0.08104,0.14211000000000001,0.11703,0.1669,0.07595,0.11999,0.12503,2.340040359357271,1.1611463452367732,6.157940957225527,0.4739005564204917,7.58169173167224,2.032473393006477
