nll,pi_a,pi_c,pi_g,pi_t,s_0,s_1,s_2,s_3,s_4,s_5
1683.5860364716684,0.291525,0.207,0.21299,0.288485,0.9059641771738488,1.0000000148686182e-10,2.9056451301941224,0.30908264678621206,2.9230513680000088,0.20801397750563583
1638.247264057687,0.297065,0.20495,0.19898,0.299005,0.9943051463325111,9.996050640947156e-11,2.3424240409632806,0.3816351630482039,2.714818430155485,0.8314763328696085
1604.3076942710406,0.275515,0.190025,0.207985,0.326475,1.364028522746523,0.31077929927276404,1.9940859353231524,0.4469941810579462,2.872222552474424,0.5236689698125239
1635.498817156461,0.29205,0.19798,0.209505,0.300465,1.6112434803417501,9.999999999999775e-11,1.9555185783501703,9.999999999999775e-11,2.915134597654502,0.9822187166932387
1591.5511573996757,0.287515,0.20301,0.19902,0.310455,2.2447836932459895,9.998699133827221e-11,1.6408977924331498,0.47108009997067374,2.933532404678207,0.3008393185970549
1653.4068652311005,0.297435,0.199495,0.204025,0.299045,1.2682120774621048,1.001252851720541e-10,2.2231396467372115,0.7175256707961178,2.077469798230642,1.2106605889059265
1631.3614361411146,0.267535,0.20793,0.221525,0.30301,1.4241950799797505,9.997369571350274e-11,2.146339081588111,0.3673037128701263,3.1121675297169347,0.5032320948823482
1703.6121264895075,0.28803,0.1935,0.213035,0.305435,0.9353209058610594,0.21724763684481294,2.07427405854413,0.6213936146656267,2.7496513513553884,0.9825550944006083
1582.5467512125717,0.292965,0.204465,0.208,0.29457,0.664721854835285,0.32344841679932995,1.3962165400924564,0.9271577693487439,4.328573926344278,0.3238629287508795
1647.4062577763484,0.297965,0.20701,0.201515,0.29351,0.5084899650209662,0.5051455857507663,2.2024198571227935,0.7579632396900755,2.7880965163390408,0.7552044663203406
1697.0025951627601,0.28245,0.21353,0.19951,0.30451,0.8671959652314458,0.47582128619993974,1.8423553845043614,0.6223218606603611,3.216967999874761,0.4401507860128877
1566.2383671468829,0.298495,0.198,0.203005,0.3005,0.7298175988911648,0.35680695083845126,1.8632506657615113,1.0002531425220763e-10,3.116449124226055,1.3555111950956642
